emissions,engine_size,fuel_consumption,power_output,vehicle_mass,torque,production_year,region,vehicle_type
133.7765957,12,12.73385013,483.6956522,3376.523958,266.6666667,1990,North America,Sedan
105.8510638,12,14.84496124,664.4021739,3564.077119,245.8333333,1990,North America,SUV
133.7765957,12,13.27390181,586.9565217,3309.044514,225,1990,North America,Truck
115.1595745,12,12.58656331,586.9565217,3306.067479,266.6666667,1990,North America,Coupe
124.4680851,12,12.48837209,535.326087,3321.944996,204.1666667,1990,North America,Convertible
105.8510638,12,18.72351421,834.7826087,4207.11653,183.3333333,1990,North America,Hatchback
96.54255319,12,19.95090439,948.3695652,4220.017012,141.6666667,1990,North America,Van
96.54255319,12,19.26356589,922.5543478,4178.338531,120.8333333,1990,North America,
96.54255319,12,20,974.1847826,4290.47349,183.3333333,1990,North America,
105.8510638,12,16.80878553,793.4782609,3719.875248,120.8333333,1990,North America,
105.8510638,12,16.46511628,690.2173913,3435.072299,183.3333333,1990,North America,
96.54255319,12,14.35400517,638.5869565,3480.720159,100,1990,North America,
105.8510638,12,17.2997416,586.9565217,3631.556564,162.5,1990,North America,
96.54255319,12,20,974.1847826,2961.723845,183.3333333,1990,North America,
189.6276596,4,3.209302326,302.9891304,2253.18968,391.6666667,1990,Europe,
171.0106383,8,7.382428941,302.9891304,2710.660618,412.5,1990,North America,
133.7765957,8,7.431524548,313.3152174,2652.112277,412.5,1990,North America,
161.7021277,8,7.480620155,251.3586957,2466.543805,433.3333333,1990,North America,
217.5531915,4,2.42377261,266.8478261,2013.042246,370.8333333,1990,Europe,
208.2446809,4,2.42377261,50,1720.300539,620.8333333,1990,Asia,
198.9361702,4,3.062015504,261.6847826,2550.89311,495.8333333,1990,Asia,
189.6276596,4,2.914728682,277.173913,2310.745676,370.8333333,1990,Asia,
198.9361702,4,2.76744186,302.9891304,2256.166714,495.8333333,1990,Asia,
208.2446809,4,3.602067183,395.923913,2116.246102,287.5,1990,Asia,
161.7021277,8,7.431524548,277.173913,2527.076836,391.6666667,1990,North America,
59.30851064,12,15.33591731,922.5543478,4479.018996,350,1990,North America,
59.30851064,12,12.73385013,845.1086957,4241.848597,391.6666667,1990,North America,
68.61702128,12,13.27390181,896.7391304,4247.802665,329.1666667,1990,North America,
50,12,12.58656331,808.9673913,4595.123334,537.5,1990,North America,
217.5531915,4,2.42377261,266.8478261,2013.042246,370.8333333,1992.833333,Europe,
226.8617021,4,4.534883721,277.173913,2146.016445,412.5,1992.833333,North America,
198.9361702,4,3.209302326,302.9891304,2110.292033,350,1992.833333,Europe,
198.9361702,4,2.472868217,,1929.685285,558.3333333,1992.833333,North America,
143.0851064,8,9.051679587,328.8043478,2513.184009,308.3333333,1992.833333,North America,
115.1595745,8,8.708010336,354.6195652,3312.021548,412.5,1992.833333,North America,
124.4680851,8,9.935400517,328.8043478,3202.863623,412.5,1992.833333,North America,Sedan
143.0851064,8,9.935400517,266.8478261,3176.070315,412.5,1992.833333,North America,
